,gene_id,gene_name,gene_ontology
0,Synpcc7942_1426,cbbL,carboxysome
1,Synpcc7942_1534,ago,DNA endonuclease activity
2,Synpcc7942_1535,rbcX,cytoplasm|carboxysome
3,Synpcc7942_1891,labA,circadian rhythm
4,Synpcc7942_2462,PSK,ATP binding|D-ribulokinase activity
5,Synpcc7942_1235,narB,protein binding
7,Synpcc7942_B2662,enc,encapsulin nanocompartment
8,Synpcc7942_B2620,srpA,peroxidase activity|iron ion binding|periplasmic space|hydrogen peroxide metabolic process|heme binding
9,Synpcc7942_2061,Synpcc7942_2061,protein binding
10,Synpcc7942_0321,glnB,identical protein binding|protein binding
11,Synpcc7942_1984,crtB,carotenoid biosynthetic process|geranylgeranyl-diphosphate geranylgeranyltransferase activity
12,Synpcc7942_0624,ldpA,"protein binding|4 iron, 4 sulfur cluster binding|circadian rhythm|detection of redox state"
13,Synpcc7942_1422,ccmL,carboxysome|structural constituent of carboxysome shell
14,Synpcc7942_1218,kaiA,identical protein binding|protein binding|entrainment of circadian clock|negative regulation of protein dephosphorylation|positive regulation of circadian rhythm|detection of redox state
15,Synpcc7942_1217,kaiB,identical protein binding|protein binding|entrainment of circadian clock|regulation of circadian rhythm|negative regulation of phosphorylation
16,Synpcc7942_1216,kaiC,identical protein binding|protein binding|entrainment of circadian clock|regulation of phosphorelay signal transduction system|negative regulation of circadian rhythm
17,Synpcc7942_0095,rpaA,circadian regulation of translation|circadian rhythm
18,Synpcc7942_0284,ccmK3,carboxysome|structural constituent of carboxysome shell
19,Synpcc7942_0285,ccmK4,carboxysome|structural constituent of carboxysome shell
20,Synpcc7942_0520,ccmP,carboxysome|structural constituent of carboxysome shell
21,Synpcc7942_1447,ccaA,carboxysome|carbonate dehydratase activity
22,Synpcc7942_0833,raf1,ribulose bisphosphate carboxylase complex assembly
23,Synpcc7942_1427,cbbS,carboxysome
24,Synpcc7942_1423,ccmM,carboxysome|structural constituent of carboxysome shell
25,Synpcc7942_1421,ccmK2,carboxysome|structural constituent of carboxysome shell
26,Synpcc7942_0644,cikA,circadian regulation of translation|circadian rhythm
